"IDNotaPorReceta";"IDReceta";"IDNota"
1;2;2
2;2;3
3;3;4
4;3;5
5;3;6
6;4;7
7;4;8
8;5;9
9;5;10
10;6;11
11;7;12
12;7;13
13;9;15
14;11;16
15;11;17
16;12;18
17;13;17
18;14;21
19;14;22
20;14;23
21;15;13
22;15;24
23;16;25
24;16;26
25;17;27
26;17;28
27;18;29
28;18;25
29;19;32
30;19;31
31;19;30
32;19;28
33;21;37
34;21;36
35;22;15
36;23;43
37;25;41
38;26;42
39;26;43
40;27;44
41;27;43
42;27;42
43;28;24
44;29;30
45;30;45
46;31;45
47;31;31
48;32;46
49;33;7
50;33;47
51;34;22
52;34;48
53;35;43
54;36;49
55;37;50
56;38;51
57;38;52
58;38;53
59;39;48
60;39;54
61;39;13
62;40;13
63;40;55
64;41;57
65;41;56
66;41;58
67;41;59
68;49;62
69;49;61
70;48;60
71;50;63
72;50;64
73;51;65
74;51;66
75;51;67
76;51;48
79;52;68
80;52;69
81;53;44
82;53;71
83;53;70
84;54;36
85;54;43
87;55;66
88;55;72
90;55;73
91;56;74
95;58;4
97;59;78
98;59;79
99;60;60
100;61;4
101;61;80
102;63;7
103;63;81
104;64;4
105;65;82
106;65;83
107;66;53
108;66;84
109;67;85
110;68;86
111;68;87
112;68;88
113;69;89
114;69;90
115;70;91
116;70;92
117;70;93
118;71;7
119;71;94
120;72;95
121;72;96
122;74;65
123;74;98
124;75;7
125;76;99
126;76;100
127;76;101
128;76;77
129;77;95
130;77;91
131;78;102
132;78;103
133;79;104
134;79;105
135;79;106
136;81;13
137;81;107
138;82;69
139;82;108
140;83;9
141;84;76
142;84;109
143;85;55
144;85;111
145;86;112
146;86;71
147;87;43
148;87;5
149;88;114
150;88;113
151;88;115
152;89;116
153;89;23
154;90;55
155;90;117
156;91;118
157;91;119
158;92;90
159;92;120
160;93;93
161;93;91
162;93;122
163;94;123
164;94;124
165;95;125
166;95;126
167;96;4
168;96;127
169;97;4
170;98;128
171;98;129
172;99;130
173;99;131
174;100;41
175;100;132
176;102;40
177;102;124
178;103;70
179;103;134
180;103;135
181;104;136
182;104;137
183;105;138
184;105;139
185;106;140
186;106;141
187;107;130
188;107;68
189;107;142
190;108;47
191;108;128
192;108;131
193;109;143
194;110;18
195;110;145
196;111;9
197;111;146
198;112;90
199;112;147
200;114;3
201;114;8
202;114;148
203;115;149
204;115;68
205;115;141
206;116;150
207;116;151
208;117;123
209;117;152
210;118;7
211;118;9
212;119;6
213;119;153
214;119;154
215;120;157
216;120;156
217;120;158
218;121;159
219;121;160
220;122;23
221;123;1
222;124;70
223;124;162
224;125;36
225;126;163
226;127;105
227;127;164
228;128;99
229;128;165
230;128;166
231;129;141
232;130;77
233;130;101
234;130;167
235;131;51
236;132;168
237;133;169
238;133;170
239;134;1
240;135;146
241;136;54
242;136;172
243;137;173
244;137;174
245;137;175
246;138;176
247;139;177
248;139;178
249;140;179
250;140;180
251;141;181
252;142;43
253;142;71
254;143;107
255;143;182
256;145;183
257;146;184
258;148;185
259;148;186
260;149;4
261;150;187
262;151;101
263;151;9
264;151;188
265;152;188
266;152;189
267;153;188
268;153;135
269;154;190
270;154;191
271;155;188
272;155;192
273;155;193
274;156;194
275;156;195
276;157;193
277;157;52
278;158;96
279;158;196
280;159;117
281;159;198
284;165;41
285;165;199
286;166;200
287;167;161
288;168;201
289;169;90
290;170;46
291;171;46
292;172;1
293;172;73
294;173;204
295;173;205
296;174;99
297;174;68
298;177;206
299;180;66
300;180;55
301;180;207
302;181;7
303;181;208
304;182;146
305;183;102
306;183;209
307;184;132
308;184;33
309;184;210
310;184;77
311;185;148
312;186;130
313;186;99
314;186;66
315;186;126
316;187;130
317;187;96
318;188;140
319;189;22
320;189;72
321;190;212
322;191;149
323;191;213
324;192;214
325;193;171
326;193;215
327;194;76
328;194;216
329;195;217
330;196;4
331;196;218
332;197;135
333;198;219
334;198;220
335;199;107
336;199;1
337;200;163
338;200;222
339;200;224
340;201;4
341;201;66
342;202;24
343;202;225
344;203;226
345;204;126
346;205;214
347;205;227
348;206;228
349;207;127
350;208;3
351;208;1
352;209;55
353;209;231
354;210;95
355;210;96
356;211;232
357;213;233
358;213;234
359;214;41
361;215;235
362;216;135
363;218;168
364;218;236
365;219;132
366;219;237
367;220;33
368;220;239
369;222;124
370;222;81
371;223;1
372;224;116
373;224;22
374;225;184
375;225;241
376;226;199
377;226;243
378;227;116
379;228;112
380;228;245
381;229;22
382;229;246
383;230;247
384;230;248
385;231;22
386;231;23
387;231;249
388;232;76
389;232;250
390;233;40
391;234;163
392;234;76
393;234;251
394;236;149
395;236;252
396;237;22
397;237;99
398;238;252
399;238;22
400;239;1
401;240;99
402;241;91
403;242;149
404;243;68
405;243;33
406;244;4
407;245;15
408;245;70
409;246;46
410;247;51
411;247;96
412;248;6
413;262;83
414;262;239
415;263;149
416;263;90
417;264;217
418;264;254
419;265;255
420;265;256
421;266;40
422;266;6
423;267;233
424;267;257
425;267;258
426;269;176
427;269;40
428;270;13
429;270;30
430;270;29
431;270;259
432;271;168
433;271;101
434;272;58
435;273;123
436;273;146
437;274;24
438;274;25
439;275;260
440;276;73
441;277;261
442;278;168
443;279;171
444;279;167
445;279;262
446;281;4
447;282;33
448;283;229
449;283;126
450;284;126
451;284;263
452;285;96
453;285;264
454;286;3
455;286;229
456;286;126
457;286;230
458;287;202
459;287;73
460;288;229
461;288;126
462;290;134
463;290;123
464;291;37
465;291;265
466;292;154
467;292;266
468;296;149
469;296;268
470;297;9
471;297;95
472;298;33
473;298;1
474;299;13
475;300;33
476;300;77
477;300;239
478;300;270
479;301;111
480;302;134
481;302;130
482;302;96
483;302;82
484;303;3
485;303;66
486;303;271
487;303;272
488;304;173
489;304;272
490;304;101
491;305;128
492;305;141
493;306;73
494;307;243
495;307;48
496;307;73
497;307;273
498;309;91
499;309;274
500;309;275
501;309;276
502;310;278
503;310;279
504;311;147
505;311;118
506;312;135
507;312;1
508;313;9
509;314;123
510;314;281
511;315;282
512;315;128
513;316;108
514;316;169
515;317;255
516;317;283
517;318;134
518;318;77
519;318;101
520;319;255
521;320;4
522;320;36
523;321;145
524;321;42
525;328;71
526;328;172
527;329;284
528;330;13
529;330;285
530;331;28
531;331;32
532;332;116
533;332;181
534;334;107
535;334;286
536;335;287
537;335;288
538;336;95
539;336;289
540;337;164
541;337;163
542;338;241
543;338;290
544;339;13
545;339;25
546;340;291
547;340;292
548;344;128
549;344;293
550;345;128
551;345;294
552;346;295
553;346;296
554;348;130
555;348;33
556;348;77
557;348;297
558;349;105
559;349;21
560;350;139
561;350;298
562;354;154
563;354;299
564;355;40
565;363;301
566;364;61
567;365;210
568;365;302
569;366;15
570;366;204
571;367;200
572;367;303
573;368;64
574;368;304
575;369;255
576;370;169
577;370;165
578;370;166
579;371;23
580;372;41
581;373;118
582;373;253
583;374;128
584;374;147
585;374;124
586;375;185
587;375;305
588;376;156
589;376;157
590;377;183
591;377;164
592;378;306
593;378;307
594;379;118
595;380;191
596;380;77
597;380;101
598;380;308
599;381;62
600;381;310
601;381;309
602;382;311
603;384;161
604;385;273
605;386;159
606;386;258
607;387;161
608;387;100
609;387;77
610;388;265
611;388;42
612;388;43
613;389;284
614;389;181
615;390;214
616;391;99
617;391;22
618;391;312
619;392;99
620;392;173
621;393;137
622;393;313
623;394;314
624;394;315
625;395;58
626;395;101
627;396;289
628;396;123
629;397;58
630;397;316
631;399;59
632;399;317
633;400;90
634;402;318
635;402;319
636;403;183
637;404;139
638;404;320
639;405;321
640;406;285
641;407;322
642;408;101
643;409;136
644;409;141
645;410;323
646;410;324
647;411;77
648;411;310
649;411;325
650;412;229
651;412;126
652;413;86
653;413;326
654;414;5
655;415;108
656;415;127
657;416;168
658;416;321
659;417;41
660;417;327
661;418;116
662;419;4
663;419;235
664;420;259
665;420;31
666;421;328
667;421;329
668;422;4
669;422;22
670;423;168
671;423;167
672;423;123
673;424;15
674;425;321
675;426;134
676;427;330
677;427;331
678;428;76
679;428;332
680;429;52
681;429;333
682;430;134
683;430;229
684;431;247
685;431;200
686;432;55
687;432;5
688;433;149
689;433;8
690;434;334
691;436;335
692;437;3
693;438;328
694;438;91
695;440;258
696;441;131
697;441;336
698;442;312
699;442;163
700;443;337
701;443;126
702;445;315
703;445;171
704;446;168
705;446;338
706;447;53
707;447;339
708;448;30
709;448;31
710;448;340
711;449;207
712;450;134
713;450;100
714;450;341
715;451;3
716;451;342
717;451;173
718;452;199
719;453;86
720;453;343
721;453;344
722;454;299
723;455;136
724;455;183
725;456;227
726;456;161
727;457;62
728;457;345
730;458;44
731;458;71
732;458;66
733;459;207
734;459;346
735;459;348
736;460;66
737;460;55
738;460;278
739;460;207
740;461;3
741;461;1
742;462;44
743;463;41
744;463;65
745;463;99
746;464;47
747;465;252
748;465;156
749;466;108
750;466;314
751;467;67
752;468;165
753;468;166
754;468;350
755;468;351
756;468;352
757;469;353
758;469;354
759;470;229
760;470;355
761;471;66
762;471;356
763;472;58
764;472;357
765;473;182
766;474;358
767;475;40
768;476;41
769;477;340
770;477;259
771;477;30
772;478;178
773;478;177
774;479;289
775;479;234
776;479;53
777;480;128
778;480;359
779;481;48
780;482;130
781;483;55
782;484;52
783;484;83
784;485;235
785;485;361
786;486;255
787;488;285
788;488;101
789;489;190
790;489;362
791;490;194
792;491;61
793;492;190
794;492;191
795;493;171
796;493;1
797;494;364
798;495;134
799;495;66
800;495;77
801;495;365
802;496;13
803;496;45
804;496;29
805;497;136
806;497;137
807;498;166
808;498;76
809;498;366
810;498;251
811;499;33
812;499;100
813;499;77
814;499;101
815;500;104
816;500;367
817;501;54
818;501;196
819;501;368
820;502;252
821;503;243
822;504;118
823;504;208
824;505;163
825;506;128
826;506;355
827;506;147
828;506;124
829;506;369
830;507;370
831;507;371
832;508;194
833;508;136
834;509;372
835;510;108
836;511;134
837;511;99
838;511;82
839;511;77
840;512;373
841;513;81
842;513;368
843;514;75
844;515;343
845;515;96
846;515;77
847;516;75
848;516;360
849;516;323
850;516;374
851;517;123
853;518;1
854;519;171
855;519;108
856;520;75
857;520;33
858;520;77
859;522;376
860;522;195
861;522;377
862;523;146
863;524;99
864;524;148
865;524;3
866;525;134
867;525;101
868;526;252
869;527;96
870;527;337
871;527;126
872;528;141
873;528;378
874;529;379
875;530;297
876;531;4
877;531;66
878;532;66
879;532;55
880;532;71
881;533;46
882;533;107
883;534;122
884;534;263
885;535;104
886;535;326
887;536;380
888;537;368
889;538;266
890;538;107
891;540;1
892;542;33
893;543;246
894;543;382
895;544;187
896;545;171
897;545;40
898;546;175
899;546;52
900;547;327
901;548;99
902;548;70
903;548;101
904;549;33
905;549;96
906;551;111
907;551;219
908;552;383
909;553;77
910;553;384
911;554;385
912;554;386
913;555;163
914;555;120
915;556;273
916;556;15
917;556;387
918;557;22
919;558;385
920;559;334
921;560;15
922;560;385
923;561;255
924;562;161
925;562;40
926;562;388
927;563;6
928;563;389
929;566;15
930;567;388
931;568;390
932;568;391
933;569;85
934;569;357
935;570;134
936;570;194
937;570;136
938;571;105
939;571;86
940;572;40
941;573;167
942;573;392
943;574;393
944;574;394
945;575;140
946;575;199
947;576;41
948;576;140
949;576;66
950;576;395
951;577;142
952;579;140
953;579;396
954;580;13
955;580;30
956;580;397
957;581;105
958;581;140
959;582;163
960;582;140
961;582;395
962;583;33
963;583;56
964;584;40
965;584;398
966;585;108
967;586;61
968;586;301
969;587;386
970;587;41
971;587;13
972;587;66
973;587;71
974;588;13
975;588;31
976;590;108
977;590;399
978;591;285
979;591;400
980;592;71
981;592;5
982;593;386
983;593;314
984;594;306
985;594;77
986;594;401
987;594;101
988;596;9
989;596;286
990;597;402
991;598;9
992;598;217
993;599;70
994;599;99
995;599;77
996;599;101
997;600;154
998;602;7
999;602;403
1000;606;44
1001;607;48
1002;607;386
1003;609;135
1004;609;33
1005;609;285
1006;610;353
1007;610;404
1008;610;405
1009;611;74
1010;611;15
1011;612;29
1012;612;31
1013;612;406
1014;614;128
1015;615;186
1016;615;3
1017;616;322
1018;617;99
1019;617;66
1020;617;407
1021;620;372
1022;621;71
1023;621;5
1024;632;252
1025;633;124
1026;633;86
1027;634;252
1028;634;90
1029;635;408
1030;636;312
1031;636;61
1032;637;252
1033;638;252
1034;638;363
1035;639;252
1036;639;22
1037;640;252
1038;641;252
1039;642;324
1040;643;252
1041;644;171
1042;644;50
1043;645;4
1044;645;42
1045;646;252
1046;646;157
1047;647;98
1048;647;4
1050;648;3
1051;648;2
1052;648;148
1053;648;66
1054;649;409
1055;649;410
1056;650;4
1057;651;8
1058;651;281
1059;652;135
1060;653;245
1061;654;305
1062;654;216
1063;655;386
1064;656;94
1065;657;43
1066;658;13
1067;658;45
1068;658;91
1069;658;122
1070;660;299
1071;660;201
1072;661;41
1073;661;22
1074;661;66
1075;662;322
1076;662;105
1077;663;66
1078;664;112
1079;664;315
1080;665;366
1081;666;257
1082;666;246
1083;667;168
1084;668;388
1085;669;104
1086;669;368
1087;670;266
1088;670;154
1089;671;33
1090;671;101
1091;672;268
1092;673;411
1093;674;278
1094;674;412
1095;675;408
1096;675;413
1097;677;148
1098;677;281
1099;678;2
1100;678;342
1101;680;23
1102;680;246
1103;681;90
1104;681;108
1105;682;40
1106;682;264
1107;683;210
1108;683;61
1109;684;22
1110;684;237
1111;685;146
1112;685;414
1113;687;285
1114;687;91
1115;688;237
1116;698;22
1117;698;71
1118;712;185
1119;712;415
1120;714;340
1121;714;45
1122;714;29
1123;715;416
1124;716;358
1125;716;96
1126;720;33
1127;720;289
1128;722;417
1129;726;1
1130;731;5
1131;731;40
1132;737;182
1133;738;36
1134;738;419
1135;742;420
1136;826;1
